universal_zalo_web  | 
universal_zalo_web  | > web-client@0.1.0 start
universal_zalo_web  | > next start -p 3000
universal_zalo_web  | 
universal_zalo_web  |   ▲ Next.js 14.2.35
universal_zalo_web  |   - Local:        http://localhost:3000
universal_zalo_web  | 
universal_zalo_web  |  ✓ Starting...
universal_zalo_web  |  ✓ Ready in 10s
universal_zalo_redis  | 1:C 22 Aug 2026 02:21:09.511 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
universal_zalo_redis  | 1:C 22 Aug 2026 02:21:09.511 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
universal_zalo_redis  | 1:C 22 Aug 2026 02:21:09.511 * Redis version=7.4.10, bits=64, commit=00000000, modified=0, pid=1, just started
universal_zalo_redis  | 1:C 22 Aug 2026 02:21:09.511 * Configuration loaded
universal_zalo_redis  | 1:M 22 Aug 2026 02:21:09.511 * monotonic clock: POSIX clock_gettime
universal_zalo_redis  | 1:M 22 Aug 2026 02:21:09.682 * Running mode=standalone, port=6379.
universal_zalo_redis  | 1:M 22 Aug 2026 02:21:09.682 * Server initialized
universal_zalo_redis  | 1:M 22 Aug 2026 02:21:09.990 * Reading RDB base file on AOF loading...
universal_zalo_redis  | 1:M 22 Aug 2026 02:21:10.085 * Loading RDB produced by version 7.4.10
universal_zalo_redis  | 1:M 22 Aug 2026 02:21:10.085 * RDB age 227599 seconds
universal_zalo_redis  | 1:M 22 Aug 2026 02:21:10.085 * RDB memory usage when created 0.90 Mb
universal_zalo_redis  | 1:M 22 Aug 2026 02:21:10.085 * RDB is base AOF
universal_zalo_redis     | 1:M 22 Aug 2026 02:21:10.085 * Done loading RDB, keys loaded: 0, keys expired: 0.
universal_zalo_redis     | 1:M 22 Aug 2026 02:21:10.117 * DB loaded from base file appendonly.aof.1.base.rdb: 0.182 seconds
universal_zalo_redis     | 1:M 22 Aug 2026 02:21:10.118 * DB loaded from append only file: 0.316 seconds
universal_zalo_redis     | 1:M 22 Aug 2026 02:21:10.118 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
universal_zalo_redis     | 1:M 22 Aug 2026 02:21:10.118 * Ready to accept connections tcp
universal_zalo_postgres  | 
universal_zalo_proxy     | [2m2026-08-22T02:21:10.996827Z[0m [32m INFO[0m [2mzalo_proxy[0m[2m:[0m 🚀 Zalo SOCKS5 Loopback Proxy listening on 0.0.0.0:9050
universal_zalo_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
universal_zalo_postgres  | 
universal_zalo_postgres  | 2026-08-22 02:21:18.005 UTC [1] LOG:  starting PostgreSQL 16.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
universal_zalo_postgres  | 2026-08-22 02:21:18.005 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
universal_zalo_postgres  | 2026-08-22 02:21:18.005 UTC [1] LOG:  listening on IPv6 address "::", port 5432
universal_zalo_postgres  | 2026-08-22 02:21:18.336 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
